the and you that was for are with his they 
the t
and ad
you y
that th
was w
for f
are ae
with wt
his h
they te

one have this from had hot but some what there 
one o
have hv
this ts
from fr
had hd
hot hs
but b
some s
what wh
there tr

can out other were all your when use word how 
can c
out ou
other oe
were wr
all al
your yr
when wn
use u
word wo
how hn

said each she which their time will way about many 
said sd
each e
she se
which wi
their tn
time tm
will wl
way wy
about ao
many m

then them would write like these her long make thing 
then tc
them tf
would wu
write ws
like l
these tu
her hr
long ln
make mk
thing tg

see him two has look more day could come did 
see sn
him hm
two tp
has hc
look lo
more mr
day d
could co
come ce
did di

sound most number who over know water than call first 
sound sr
most ms
number n
who wc
over ov
know k
water wf
than tl
call ca
first fs

people may down side been now find any new work 
people p
may mn
down dn
side sc
been bn
now ne
find fn
any ay
new nr
work wk

part take get place made live where after back little 
part pr
take tk
get g
place pe
made md
live le
where wp
after ar
back ba
little li

only round man year came show every good give our 
only oi
round r
man mi
year ye
came cm
show sp
every er
good gd
give gi
our op

under name very through just form much great think say 
under ue
name nc
very v
through td
just j
form fm
much mo
great gr
think tx
say sy

help low line before turn cause same mean differ move 
help hp
low ls
line lr
before br
turn ty
cause cu
same sg
mean mp
differ de
move mv

right boy old too does tell sentence set three want 
right ri
boy bo
old ox
too tv
does dr
tell tj
sentence sx
set sk
three tz
want wd

air well also play small end put home read hand 
air ai
well wg
also af
play pa
small sb
end ei
put pn
home hf
read rc
hand hg

port large spell add even land here must big high 
port pi
large lg
spell sz
add au
even ev
land ld
here hx
must ml
big bi
high hy

such follow act why ask men change went light kind 
such sq
follow fl
act ag
why wm
ask ak
men mg
change cg
went wv
light lc
kind kn

off need house picture try again animal point mother world 
off oj
need nu
house hk
picture pc
try tq
again ax
animal av
point pf
mother mx
world wb

near build earth father head own page country found answer 
near ng
build bu
earth ef
father fu
head hb
own oz
page pg
country cy
found fd
answer aj

grow learn plant cover food four let keep eye never 
grow gf
learn lu
plant pl
cover cv
food fx
four fy
let lx
keep ke
eye ej
never nv

last door between city cross hard might far draw left 
last ly
door dc
between bc
city ci
cross cx
hard hz
might mb
far fv
draw du
left lv

late run don't while press close night real life few 
late lk
run ru
don't dx
while wj
press px
close ck
night nx
real rx
life lb
few fk

open next white children begin got example ease paper always 
open oq
next ny
white wq
children cj
begin bg
got gu
example ez
ease eq
paper py
always az

music both mark book letter until mile river car feet 
music mj
both bf
mark mz
book bk
letter lj
until ui
mile mq
river rv
car cz
feet fj

care group rain room friend began idea fish north base 
care cq
group gx
rain rk
room rj
friend fz
began bp
idea ix
fish fq
north nz
base bx

hear plain girl usual young ready above red list bird 
hear hq
plain pv
girl gy
usual ux
young yu
ready rz
above aq
red rq
list lz
bird bj

body dog direct pose leave product black numeral question problem 
body bz
dog dy
direct dv
pose pk
leave lq
product pj
black bq
numeral nq
question q
problem pz

piece knew king during ground interest vowel govern voice unit 
piece pq
knew ki
king kg
during dk
ground gv
interest iy
vowel vi
govern gj
voice vu
unit uk

dark done drive gave green quick inch island yet yes 
dark dj
done dz
drive dq
gave gz
green gq
quick qi
inch ij
island iz
yet yx
yes yv

