the and you that was for are with his they 
the et
and ad
you uy
that ht
was sw
for fr
are ae
with hw
his hs
they ty

one have this from had but some what there can 
one eo
have hv
this st
from fm
had dh
but bt
some es
what tw
there rt
can cn

out other were all your when use word how said 
out ou
other hr
were rw
all al
your ry
when nw
use eu
word dw
how ow
said ds

each which their time will way about many then them 
each ce
which cw
their er
time mt
will lw
way wy
about au
many mn
then nt
them hm

would write like long make thing him look more day 
would uw
write iw
like el
long gl
make km
thing gt
him im
look kl
more mr
day dy

could come did sound most number over know water than 
could cd
come cm
did di
sound ns
most ms
number nr
over ov
know kw
water aw
than hn

call first people may down side been find any new 
call cl
first ft
people ep
may ay
down dn
side ei
been bn
find df
any ny
new en

work part take get place made live after back little 
work kr
part pt
take kt
get eg
place cp
made dm
live lv
after ar
back bk
little lt

only round year came every good give our under very 
only oy
round dr
year ey
came ac
every ev
good dg
give gv
our ru
under du
very vy

through just form much great think say help line before 
through tu
just jt
form mo
much cu
great ag
think hk
say sy
help hp
line ln
before br

turn cause differ move right boy old sentence air also 
turn nu
cause cs
differ ir
move mv
right gr
boy bo
old dl
sentence ct
air ai
also ao

play small port large spell even big high such follow 
play py
small ls
port pr
large lr
spell ps
even nv
big bg
high gh
such ch
follow fw

why ask change light kind picture again animal point build 
why hy
ask ak
change cg
light il
kind dk
picture ip
again gn
animal lm
point np
build bd

self father stand page should country found answer school grow 
self fs
father ef
stand dt
page gp
should lu
country cy
found fn
answer rs
school co
grow gw

plant cover four thought keep never between city might far 
plant lp
cover cr
four fu
thought gu
keep kp
never rv
between bw
city ci
might gm
far af

left night stop next example always music both river began 
left fl
night gi
stop op
next nx
example lx
always ly
music iu
both bh
river iv
began ab

fish base face young above family song black question complete 
fish fh
base bs
face cf
young gy
above av
family fy
song gs
black bc
question nq
complete mp

rock problem knew king size remember five six table travel 
rock ck
problem bp
knew ek
king gk
size sz
remember bm
five fv
six sx
table bl
travel tv

several vowel voice power figure box beauty drive quick develop 
several sv
vowel vw
voice cv
power pw
figure fg
box bx
beauty bu
drive dv
quick kq
develop pv

warm object hot she these her see two has who 
warm mw
object bj
hot hj
she js
these qt
her hq
see ks
two tx
has hx
who jw

now where man show name low same mean too does 
now jn
where qw
man jm
show qs
name kn
low jl
same aj
mean mq
too tz
does dj

tell set three want well end put home read hand 
tell ej
set eq
three hz
want wx
well wz
end ez
put fp
home oq
read jr
hand aq

add land here must act men went off need house 
add ax
land lq
here qr
must mx
act az
men mz
went nz
off ox
need dq
house oz

try mother world head study still food sun eye door 
try rx
mother rz
world lz
head dx
study ju
still ij
food bf
sun ku
eye iy
door dz

cross since story run while press close life few open 
cross cj
since ik
story jy
run qu
while iq
press jp
close cq
life ix
few fj
open pq

together white children begin got walk paper often mark book 
together gj
white iz
children cx
begin bq
got gq
walk fk
paper px
often fq
mark jk
book bv

until car feet group carry took friend mountain cut enough 
until uv
car cz
feet fx
group gx
carry ky
took kv
friend fz
mountain ux
cut uz
enough gz

plain ready ever talk bird body leave early love serve dark
plain pz
ready qy
ever jv
talk kx
bird bz
body xy
leave qv
early yz
love vx
serve vz
dark kz
