a I I'm I've I'll an am as at be
by do did doing don't didn't go he his him
hi hey g'day if in is isn't it its me
my mine no of on or so to up us
we OK all and any but can can't could couldn't
day days for get got getting how new not now
one our ours out say said saying see saw seeing
she her hers the two use used using was way
who you your yours you're you've you'll also back come
came coming even from give gave giving good have had
having into just know knew knows like liked likes look
looked looking make made making most only over some take
took taking than that those them then they their theirs
they're they've they'll this these time times want wanted wants
well what when will won't would wouldn't with work worked
working year years about after first other there think thought
thinking which people because
